energy,data,uncert
13,0.13,0.1
13.1,0.11,0.08
13.2,0.1,0.07
13.3,0.1,0.07
13.4,0.12,0.09
13.5,0.16,0.12
13.6,0.24,0.17
13.7,0.35,0.26
13.8,0.5,0.37
13.9,0.7,0.52
14,0.96,0.27
14.1,1.28,0.35
14.2,1.65,0.46
14.3,2.09,0.58
14.4,2.59,0.72
14.5,3.15,0.87
14.6,3.77,1.05
14.7,4.44,1.23
14.8,5.18,1.44
14.9,5.97,1.66
15,6.82,0.77
15.1,7.73,0.87
15.2,8.69,0.98
15.3,9.7,1.09
15.4,10.75,1.21
15.5,11.84,1.33
15.6,12.96,1.46
15.7,14.11,1.59
15.8,15.29,1.72
15.9,16.48,1.85
16,17.69,1.07
16.1,18.91,1.14
16.2,20.13,1.22
16.3,21.36,1.29
16.4,22.59,1.36
16.5,23.81,1.44
16.6,25.03,1.51
16.7,26.25,1.58
16.8,27.45,1.66
16.9,28.65,1.73
17,29.82,1.7
17.1,30.99,1.77
17.2,32.13,1.83
17.3,33.25,1.9
17.4,34.36,1.96
17.5,35.44,2.02
17.6,36.51,2.08
17.7,37.56,2.14
17.8,38.59,2.2
17.9,39.6,2.26
18,40.6,2.22
18.1,41.57,2.27
18.2,42.52,2.32
18.3,43.45,2.37
18.4,44.37,2.42
18.5,45.27,2.47
18.6,46.15,2.52
18.7,47.01,2.57
18.8,47.86,2.61
18.9,48.69,2.66
19,49.5,2.7
19.1,50.31,2.75
19.2,51.09,2.79
19.3,51.86,2.83
19.4,52.62,2.87
19.5,53.37,2.92
19.6,54.1,2.96
19.7,54.82,2.99
19.8,55.53,3.03
19.9,56.22,3.07
20,56.9,3
20.1,57.57,3.04
20.2,58.23,3.07
20.3,58.88,3.11
20.4,59.51,3.14
20.5,60.13,3.17
20.6,60.74,3.2
20.7,61.34,3.24
20.8,61.93,3.27
20.9,62.5,3.3
21,63.06,3.33
21.1,63.61,3.36
21.2,64.14,3.38
21.3,64.66,3.41
21.4,65.16,3.44
21.5,65.65,3.46
21.6,66.13,3.49
21.7,66.58,3.51
21.8,67.02,3.54
21.9,67.45,3.56
22,67.85,3.62
22.1,68.24,3.64
22.2,68.61,3.66
22.3,68.96,3.68
22.4,69.28,3.7
22.5,69.59,3.71
22.6,69.87,3.73
22.7,70.13,3.74
22.8,70.37,3.75
22.9,70.58,3.77
23,70.76,3.78
23.1,70.92,3.78
23.2,71.06,3.79
23.3,71.16,3.8
23.4,71.24,3.8
23.5,71.29,3.8
23.6,71.31,3.8
23.7,71.3,3.8
23.8,71.26,3.8
23.9,71.2,3.8
24,71.1,3.6
24.1,70.96,3.6
24.2,70.8,3.59
24.3,70.61,3.58
24.4,70.39,3.57
24.5,70.13,3.55
24.6,69.85,3.54
24.7,69.53,3.52
24.8,69.19,3.51
24.9,68.81,3.49
25,68.41,3.47
25.1,67.97,3.44
25.2,67.51,3.42
25.3,67.02,3.4
25.4,66.51,3.37
25.5,65.97,3.34
25.6,65.4,3.31
25.7,64.81,3.28
25.8,64.2,3.25
25.9,63.57,3.22
26,62.92,3.09
26.1,62.25,3.06
26.2,61.57,3.02
26.3,60.86,2.99
26.4,60.14,2.95
26.5,59.41,2.92
26.6,58.66,2.88
26.7,57.91,2.84
26.8,57.14,2.81
26.9,56.36,2.77
27,55.58,2.73
27.1,54.79,2.69
27.2,54,2.65
27.3,53.2,2.61
27.4,52.4,2.57
27.5,51.6,2.53
27.6,50.8,2.5
27.7,50,2.46
27.8,49.2,2.42
27.9,48.41,2.38
28,47.63,2.34
28.1,46.85,2.3
28.2,46.07,2.26
28.3,45.31,2.23
28.4,44.55,2.19
28.5,43.8,2.15
28.6,43.06,2.11
28.7,42.33,2.08
28.8,41.6,2.04
28.9,40.89,2.01
29,40.18,1.97
29.1,39.49,1.94
29.2,38.8,1.91
29.3,38.13,1.87
29.4,37.47,1.84
29.5,36.82,1.81
29.6,36.18,1.78
29.7,35.55,1.75
29.8,34.93,1.72
29.9,34.33,1.69
30,33.74,1.73
30.1,33.16,1.7
30.2,32.6,1.67
30.3,32.05,1.65
30.4,31.51,1.62
30.5,30.99,1.59
30.6,30.48,1.56
30.7,29.97,1.54
30.8,29.49,1.51
30.9,29.01,1.49
31,28.54,1.47
31.1,28.09,1.44
31.2,27.65,1.42
31.3,27.21,1.4
31.4,26.79,1.38
31.5,26.38,1.35
31.6,25.98,1.33
31.7,25.59,1.31
31.8,25.21,1.29
31.9,24.84,1.28
32,24.48,1.26
32.1,24.12,1.24
32.2,23.78,1.22
32.3,23.45,1.2
32.4,23.12,1.19
32.5,22.81,1.17
32.6,22.5,1.16
32.7,22.2,1.14
32.8,21.91,1.12
32.9,21.62,1.11
33,21.35,1.1
33.1,21.08,1.08
33.2,20.81,1.07
33.3,20.56,1.06
33.4,20.31,1.04
33.5,20.07,1.03
33.6,19.84,1.02
33.7,19.61,1.01
33.8,19.39,1
33.9,19.17,0.98
34,18.96,0.97
34.1,18.76,0.96
34.2,18.56,0.95
34.3,18.37,0.94
34.4,18.18,0.93
34.5,18,0.92
34.6,17.82,0.92
34.7,17.65,0.91
34.8,17.48,0.9
34.9,17.32,0.89
35,17.16,0.87
35.1,17,0.86
35.2,16.85,0.85
35.3,16.71,0.84
35.4,16.57,0.84
35.5,16.43,0.83
35.6,16.3,0.82
35.7,16.17,0.82
35.8,16.04,0.81
35.9,15.92,0.8
36,15.8,0.8
36.1,15.68,0.79
36.2,15.57,0.79
36.3,15.46,0.78
36.4,15.35,0.78
36.5,15.25,0.77
36.6,15.15,0.77
36.7,15.05,0.76
36.8,14.96,0.76
36.9,14.87,0.75
37,14.78,0.75
37.1,14.69,0.74
37.2,14.61,0.74
37.3,14.52,0.73
37.4,14.45,0.73
37.5,14.37,0.73
37.6,14.29,0.72
37.7,14.22,0.72
37.8,14.15,0.72
37.9,14.09,0.71
38,14.02,0.71
38.1,13.96,0.71
38.2,13.89,0.7
38.3,13.83,0.7
38.4,13.78,0.7
38.5,13.72,0.69
38.6,13.67,0.69
38.7,13.61,0.69
38.8,13.56,0.69
38.9,13.51,0.68
39,13.47,0.68
39.1,13.42,0.68
39.2,13.38,0.68
39.3,13.34,0.67
39.4,13.29,0.67
39.5,13.25,0.67
39.6,13.22,0.67
39.7,13.18,0.67
39.8,13.14,0.66
39.9,13.11,0.66
40,13.08,0.67
40.1,13.05,0.67
40.2,13.02,0.67
40.3,12.99,0.67
40.4,12.96,0.67
40.5,12.93,0.66
40.6,12.91,0.66
40.7,12.88,0.66
40.8,12.86,0.66
40.9,12.84,0.66
41,12.82,0.66
41.1,12.8,0.66
41.2,12.78,0.66
41.3,12.76,0.66
41.4,12.74,0.66
41.5,12.73,0.65
41.6,12.71,0.65
41.7,12.7,0.65
41.8,12.68,0.65
41.9,12.67,0.65
42,12.66,0.65
42.1,12.65,0.65
42.2,12.64,0.65
42.3,12.63,0.65
42.4,12.62,0.65
42.5,12.61,0.65
42.6,12.61,0.65
42.7,12.6,0.65
42.8,12.59,0.65
42.9,12.59,0.65
43,12.59,0.65
43.1,12.58,0.65
43.2,12.58,0.65
43.3,12.58,0.65
43.4,12.57,0.65
43.5,12.57,0.65
43.6,12.57,0.65
43.7,12.57,0.65
43.8,12.57,0.65
43.9,12.57,0.65
44,12.57,0.65
44.1,12.58,0.65
44.2,12.58,0.65
44.3,12.58,0.65
44.4,12.58,0.65
44.5,12.59,0.65
44.6,12.59,0.65
44.7,12.59,0.65
44.8,12.6,0.65
44.9,12.6,0.65
45,12.61,0.66
45.1,12.61,0.66
45.2,12.62,0.66
45.3,12.62,0.66
45.4,12.63,0.66
45.5,12.63,0.66
45.6,12.64,0.66
45.7,12.64,0.66
45.8,12.65,0.66
45.9,12.65,0.66
46,12.66,0.66
46.1,12.66,0.66
46.2,12.67,0.67
46.3,12.68,0.67
46.4,12.68,0.67
46.5,12.69,0.67
46.6,12.69,0.67
46.7,12.7,0.67
46.8,12.7,0.67
46.9,12.71,0.67
47,12.71,0.67
47.1,12.72,0.67
47.2,12.72,0.67
47.3,12.73,0.67
47.4,12.73,0.67
47.5,12.73,0.67
47.6,12.74,0.67
47.7,12.74,0.67
47.8,12.74,0.67
47.9,12.74,0.67
48,12.74,0.67
48.1,12.74,0.67
48.2,12.74,0.67
48.3,12.74,0.67
48.4,12.74,0.67
48.5,12.74,0.67
48.6,12.74,0.67
48.7,12.73,0.67
48.8,12.73,0.67
48.9,12.73,0.67
49,12.72,0.67
49.1,12.72,0.67
49.2,12.71,0.67
49.3,12.7,0.67
49.4,12.7,0.67
49.5,12.69,0.67
49.6,12.68,0.67
49.7,12.67,0.67
49.8,12.66,0.66
49.9,12.65,0.66
50,12.63,0.65
50.1,12.62,0.65
50.2,12.61,0.65
50.3,12.59,0.65
50.4,12.58,0.65
50.5,12.56,0.65
50.6,12.54,0.65
50.7,12.52,0.65
50.8,12.5,0.65
50.9,12.48,0.65
51,12.46,0.65
51.1,12.44,0.64
51.2,12.41,0.64
51.3,12.39,0.64
51.4,12.36,0.64
51.5,12.34,0.64
51.6,12.31,0.64
51.7,12.29,0.64
51.8,12.26,0.63
51.9,12.23,0.63
52,12.2,0.63
52.1,12.17,0.63
52.2,12.14,0.63
52.3,12.11,0.63
52.4,12.08,0.63
52.5,12.05,0.62
52.6,12.01,0.62
52.7,11.98,0.62
52.8,11.95,0.62
52.9,11.91,0.62
53,11.88,0.62
53.1,11.84,0.61
53.2,11.81,0.61
53.3,11.77,0.61
53.4,11.73,0.61
53.5,11.7,0.61
53.6,11.66,0.6
53.7,11.62,0.6
53.8,11.58,0.6
53.9,11.55,0.6
54,11.51,0.6
54.1,11.47,0.59
54.2,11.43,0.59
54.3,11.39,0.59
54.4,11.35,0.59
54.5,11.31,0.59
54.6,11.27,0.58
54.7,11.23,0.58
54.8,11.19,0.58
54.9,11.15,0.58
55,11.11,0.58
55.1,11.06,0.57
55.2,11.02,0.57
55.3,10.98,0.57
55.4,10.94,0.57
55.5,10.9,0.56
55.6,10.86,0.56
55.7,10.81,0.56
55.8,10.77,0.56
55.9,10.73,0.56
56,10.69,0.55
56.1,10.65,0.55
56.2,10.6,0.55
56.3,10.56,0.55
56.4,10.52,0.54
56.5,10.48,0.54
56.6,10.43,0.54
56.7,10.39,0.54
56.8,10.35,0.54
56.9,10.31,0.53
57,10.27,0.53
57.1,10.22,0.53
57.2,10.18,0.53
57.3,10.14,0.53
57.4,10.1,0.52
57.5,10.06,0.52
57.6,10.01,0.52
57.7,9.97,0.52
57.8,9.93,0.51
57.9,9.89,0.51
58,9.85,0.51
58.1,9.81,0.51
58.2,9.77,0.51
58.3,9.73,0.5
58.4,9.69,0.5
58.5,9.65,0.5
58.6,9.61,0.5
58.7,9.57,0.5
58.8,9.53,0.49
58.9,9.49,0.49
59,9.45,0.49
59.1,9.41,0.49
59.2,9.37,0.49
59.3,9.33,0.48
59.4,9.29,0.48
59.5,9.26,0.48
59.6,9.22,0.48
59.7,9.18,0.48
59.8,9.15,0.47
59.9,9.11,0.47
60,9.07,0.53
60.1,9.04,0.52
60.2,9,0.52
60.3,8.97,0.52
60.4,8.93,0.52
60.5,8.9,0.52
60.6,8.86,0.51
60.7,8.83,0.51
60.8,8.8,0.51
60.9,8.76,0.51
61,8.73,0.51
61.1,8.7,0.5
61.2,8.67,0.5
61.3,8.64,0.5
61.4,8.61,0.5
61.5,8.57,0.5
61.6,8.54,0.49
61.7,8.51,0.49
61.8,8.48,0.49
61.9,8.45,0.49
62,8.42,0.49
62.1,8.4,0.49
62.2,8.37,0.48
62.3,8.34,0.48
62.4,8.31,0.48
62.5,8.28,0.48
62.6,8.25,0.48
62.7,8.23,0.48
62.8,8.2,0.47
62.9,8.17,0.47
63,8.15,0.47
63.1,8.12,0.47
63.2,8.09,0.47
63.3,8.07,0.47
63.4,8.04,0.47
63.5,8.02,0.46
63.6,7.99,0.46
63.7,7.97,0.46
63.8,7.94,0.46
63.9,7.92,0.46
64,7.89,0.46
64.1,7.87,0.46
64.2,7.85,0.45
64.3,7.82,0.45
64.4,7.8,0.45
64.5,7.78,0.45
64.6,7.75,0.45
64.7,7.73,0.45
64.8,7.71,0.45
64.9,7.69,0.45
65,7.66,0.44
65.1,7.64,0.44
65.2,7.62,0.44
65.3,7.6,0.44
65.4,7.58,0.44
65.5,7.56,0.44
65.6,7.53,0.44
65.7,7.51,0.44
65.8,7.49,0.43
65.9,7.47,0.43
66,7.45,0.43
66.1,7.43,0.43
66.2,7.41,0.43
66.3,7.39,0.43
66.4,7.37,0.43
66.5,7.35,0.43
66.6,7.33,0.42
66.7,7.32,0.42
66.8,7.3,0.42
66.9,7.28,0.42
67,7.26,0.42
67.1,7.24,0.42
67.2,7.22,0.42
67.3,7.2,0.42
67.4,7.19,0.42
67.5,7.17,0.42
67.6,7.15,0.41
67.7,7.13,0.41
67.8,7.12,0.41
67.9,7.1,0.41
68,7.08,0.41
68.1,7.06,0.41
68.2,7.05,0.41
68.3,7.03,0.41
68.4,7.01,0.41
68.5,7,0.41
68.6,6.98,0.4
68.7,6.97,0.4
68.8,6.95,0.4
68.9,6.93,0.4
69,6.92,0.4
69.1,6.9,0.4
69.2,6.89,0.4
69.3,6.87,0.4
69.4,6.86,0.4
69.5,6.84,0.4
69.6,6.83,0.4
69.7,6.81,0.39
69.8,6.8,0.39
69.9,6.78,0.39
70,6.77,0.39
70.1,6.75,0.39
70.2,6.74,0.39
70.3,6.72,0.39
70.4,6.71,0.39
70.5,6.69,0.39
70.6,6.68,0.39
70.7,6.67,0.39
70.8,6.65,0.39
70.9,6.64,0.38
71,6.63,0.38
71.1,6.61,0.38
71.2,6.6,0.38
71.3,6.59,0.38
71.4,6.57,0.38
71.5,6.56,0.38
71.6,6.55,0.38
71.7,6.53,0.38
71.8,6.52,0.38
71.9,6.51,0.38
72,6.49,0.38
72.1,6.48,0.38
72.2,6.47,0.37
72.3,6.46,0.37
72.4,6.44,0.37
72.5,6.43,0.37
72.6,6.42,0.37
72.7,6.41,0.37
72.8,6.4,0.37
72.9,6.38,0.37
73,6.37,0.37
73.1,6.36,0.37
73.2,6.35,0.37
73.3,6.34,0.37
73.4,6.33,0.37
73.5,6.31,0.37
73.6,6.3,0.37
73.7,6.29,0.36
73.8,6.28,0.36
73.9,6.27,0.36
74,6.26,0.36
74.1,6.25,0.36
74.2,6.24,0.36
74.3,6.22,0.36
74.4,6.21,0.36
74.5,6.2,0.36
74.6,6.19,0.36
74.7,6.18,0.36
74.8,6.17,0.36
74.9,6.16,0.36
75,6.15,0.36
75.1,6.14,0.36
75.2,6.13,0.36
75.3,6.12,0.35
75.4,6.11,0.35
75.5,6.1,0.35
75.6,6.09,0.35
75.7,6.08,0.35
75.8,6.07,0.35
75.9,6.06,0.35
76,6.05,0.35
76.1,6.04,0.35
76.2,6.03,0.35
76.3,6.02,0.35
76.4,6.01,0.35
76.5,6,0.35
76.6,5.99,0.35
76.7,5.98,0.35
76.8,5.97,0.35
76.9,5.96,0.35
77,5.95,0.34
77.1,5.94,0.34
77.2,5.93,0.34
77.3,5.92,0.34
77.4,5.91,0.34
77.5,5.9,0.34
77.6,5.89,0.34
77.7,5.88,0.34
77.8,5.87,0.34
77.9,5.87,0.34
78,5.86,0.34
78.1,5.85,0.34
78.2,5.84,0.34
78.3,5.83,0.34
78.4,5.82,0.34
78.5,5.81,0.34
78.6,5.8,0.34
78.7,5.79,0.34
78.8,5.79,0.34
78.9,5.78,0.33
79,5.77,0.33
79.1,5.76,0.33
79.2,5.75,0.33
79.3,5.74,0.33
79.4,5.73,0.33
79.5,5.73,0.33
79.6,5.72,0.33
79.7,5.71,0.33
79.8,5.7,0.33
79.9,5.69,0.33
80,5.68,0.37
80.1,5.67,0.36
80.2,5.67,0.36
80.3,5.66,0.36
80.4,5.65,0.36
80.5,5.64,0.36
80.6,5.63,0.36
80.7,5.63,0.36
80.8,5.62,0.36
80.9,5.61,0.36
81,5.6,0.36
81.1,5.59,0.36
81.2,5.59,0.36
81.3,5.58,0.36
81.4,5.57,0.36
81.5,5.56,0.36
81.6,5.55,0.36
81.7,5.55,0.36
81.8,5.54,0.36
81.9,5.53,0.36
82,5.52,0.35
82.1,5.52,0.35
82.2,5.51,0.35
82.3,5.5,0.35
82.4,5.49,0.35
82.5,5.48,0.35
82.6,5.48,0.35
82.7,5.47,0.35
82.8,5.46,0.35
82.9,5.45,0.35
83,5.45,0.35
83.1,5.44,0.35
83.2,5.43,0.35
83.3,5.42,0.35
83.4,5.42,0.35
83.5,5.41,0.35
83.6,5.4,0.35
83.7,5.4,0.35
83.8,5.39,0.35
83.9,5.38,0.35
84,5.37,0.35
84.1,5.37,0.34
84.2,5.36,0.34
84.3,5.35,0.34
84.4,5.35,0.34
84.5,5.34,0.34
84.6,5.33,0.34
84.7,5.32,0.34
84.8,5.32,0.34
84.9,5.31,0.34
85,5.3,0.34
85.1,5.3,0.34
85.2,5.29,0.34
85.3,5.28,0.34
85.4,5.28,0.34
85.5,5.27,0.34
85.6,5.26,0.34
85.7,5.26,0.34
85.8,5.25,0.34
85.9,5.24,0.34
86,5.23,0.34
86.1,5.23,0.34
86.2,5.22,0.34
86.3,5.21,0.34
86.4,5.21,0.33
86.5,5.2,0.33
86.6,5.2,0.33
86.7,5.19,0.33
86.8,5.18,0.33
86.9,5.18,0.33
87,5.17,0.33
87.1,5.16,0.33
87.2,5.16,0.33
87.3,5.15,0.33
87.4,5.14,0.33
87.5,5.14,0.33
87.6,5.13,0.33
87.7,5.12,0.33
87.8,5.12,0.33
87.9,5.11,0.33
88,5.11,0.33
88.1,5.1,0.33
88.2,5.09,0.33
88.3,5.09,0.33
88.4,5.08,0.33
88.5,5.07,0.33
88.6,5.07,0.33
88.7,5.06,0.33
88.8,5.06,0.32
88.9,5.05,0.32
89,5.04,0.32
89.1,5.04,0.32
89.2,5.03,0.32
89.3,5.02,0.32
89.4,5.02,0.32
89.5,5.01,0.32
89.6,5.01,0.32
89.7,5,0.32
89.8,4.99,0.32
89.9,4.99,0.32
90,4.98,0.32
90.1,4.98,0.32
90.2,4.97,0.32
90.3,4.97,0.32
90.4,4.96,0.32
90.5,4.95,0.32
90.6,4.95,0.32
90.7,4.94,0.32
90.8,4.94,0.32
90.9,4.93,0.32
91,4.92,0.32
91.1,4.92,0.32
91.2,4.91,0.32
91.3,4.91,0.32
91.4,4.9,0.31
91.5,4.9,0.31
91.6,4.89,0.31
91.7,4.88,0.31
91.8,4.88,0.31
91.9,4.87,0.31
92,4.87,0.31
92.1,4.86,0.31
92.2,4.86,0.31
92.3,4.85,0.31
92.4,4.84,0.31
92.5,4.84,0.31
92.6,4.83,0.31
92.7,4.83,0.31
92.8,4.82,0.31
92.9,4.82,0.31
93,4.81,0.31
93.1,4.81,0.31
93.2,4.8,0.31
93.3,4.79,0.31
93.4,4.79,0.31
93.5,4.78,0.31
93.6,4.78,0.31
93.7,4.77,0.31
93.8,4.77,0.31
93.9,4.76,0.31
94,4.76,0.31
94.1,4.75,0.31
94.2,4.75,0.3
94.3,4.74,0.3
94.4,4.73,0.3
94.5,4.73,0.3
94.6,4.72,0.3
94.7,4.72,0.3
94.8,4.71,0.3
94.9,4.71,0.3
95,4.7,0.3
95.1,4.7,0.3
95.2,4.69,0.3
95.3,4.69,0.3
95.4,4.68,0.3
95.5,4.68,0.3
95.6,4.67,0.3
95.7,4.67,0.3
95.8,4.66,0.3
95.9,4.66,0.3
96,4.65,0.3
96.1,4.64,0.3
96.2,4.64,0.3
96.3,4.63,0.3
96.4,4.63,0.3
96.5,4.62,0.3
96.6,4.62,0.3
96.7,4.61,0.3
96.8,4.61,0.3
96.9,4.6,0.3
97,4.6,0.3
97.1,4.59,0.3
97.2,4.59,0.29
97.3,4.58,0.29
97.4,4.58,0.29
97.5,4.57,0.29
97.6,4.57,0.29
97.7,4.56,0.29
97.8,4.56,0.29
97.9,4.55,0.29
98,4.55,0.29
98.1,4.54,0.29
98.2,4.54,0.29
98.3,4.53,0.29
98.4,4.53,0.29
98.5,4.52,0.29
98.6,4.52,0.29
98.7,4.51,0.29
98.8,4.5,0.29
98.9,4.5,0.29
99,4.49,0.29
99.1,4.49,0.29
99.2,4.48,0.29
99.3,4.48,0.29
99.4,4.47,0.29
99.5,4.47,0.29
99.6,4.46,0.29
99.7,4.46,0.29
99.8,4.45,0.29
99.9,4.45,0.29
100,4.44,0.32
